url,name,description,adaptive_support,duration,remote_support,test_type
https://www.shl.com/products/product-catalog/view/automata-sql-new/,Automata - SQL (New),SHL Individual Assessment: Automata - SQL (New),No,15,Yes,Knowledge & Skills
https://www.shl.com/products/product-catalog/view/automata-new/,Automata (New),SHL Individual Assessment: Automata (New),No,15,Yes,Knowledge & Skills
https://www.shl.com/products/product-catalog/view/automata-data-science-new/,Automata Data Science (New),SHL Individual Assessment: Automata Data Science (New),No,15,Yes,Knowledge & Skills
https://www.shl.com/products/product-catalog/view/automata-data-science-pro-new/,Automata Data Science Pro (New),SHL Individual Assessment: Automata Data Science Pro (New),No,15,Yes,Knowledge & Skills
https://www.shl.com/products/product-catalog/view/automata-front-end/,Automata Front End,SHL Individual Assessment: Automata Front End,No,15,Yes,Knowledge & Skills
https://www.shl.com/products/product-catalog/view/automata-pro-new/,Automata Pro (New),SHL Individual Assessment: Automata Pro (New),No,15,Yes,Knowledge & Skills
https://www.shl.com/products/product-catalog/view/automata-selenium/,Automata Selenium,SHL Individual Assessment: Automata Selenium,No,15,Yes,Knowledge & Skills
https://www.shl.com/products/product-catalog/view/automation-anywhere-rpa-development-new/,Automation Anywhere RPA Development (New),SHL Individual Assessment: Automation Anywhere RPA Development (New),No,15,Yes,Knowledge & Skills
https://www.shl.com/products/product-catalog/view/automotive-engineering-new/,Automotive Engineering (New),SHL Individual Assessment: Automotive Engineering (New),No,15,Yes,Knowledge & Skills
https://www.shl.com/products/product-catalog/view/basic-biology-new/,Basic Biology (New),SHL Individual Assessment: Basic Biology (New),No,15,Yes,Knowledge & Skills
https://www.shl.com/products/product-catalog/view/basic-computer-literacy-windows-10-new/,Basic Computer Literacy (Windows 10) (New),SHL Individual Assessment: Basic Computer Literacy (Windows 10) (New),No,15,Yes,Knowledge & Skills
https://www.shl.com/products/product-catalog/view/basic-statistics-new/,Basic Statistics (New),SHL Individual Assessment: Basic Statistics (New),No,15,Yes,Knowledge & Skills
https://www.shl.com/products/product-catalog/view/biochemistry-new/,Biochemistry (New),SHL Individual Assessment: Biochemistry (New),No,15,Yes,Knowledge & Skills
https://www.shl.com/products/product-catalog/view/biotech-lab-techniques-new/,Biotech Lab Techniques (New),SHL Individual Assessment: Biotech Lab Techniques (New),No,15,Yes,Knowledge & Skills
https://www.shl.com/products/product-catalog/view/biztalk-new/,BizTalk (New),SHL Individual Assessment: BizTalk (New),No,15,Yes,Knowledge & Skills
https://www.shl.com/products/product-catalog/view/business-communication-adaptive/,Business Communication (adaptive),SHL Individual Assessment: Business Communication (adaptive),No,15,Yes,Knowledge & Skills
https://www.shl.com/products/product-catalog/view/business-communications/,Business Communications,SHL Individual Assessment: Business Communications,No,15,Yes,Knowledge & Skills
https://www.shl.com/products/product-catalog/view/c-programming-new/,C Programming (New),SHL Individual Assessment: C Programming (New),No,15,Yes,Knowledge & Skills
https://www.shl.com/products/product-catalog/view/c-programming-new-4039/,C# Programming (New),SHL Individual Assessment: C# Programming (New),No,15,Yes,Knowledge & Skills
https://www.shl.com/products/product-catalog/view/c-programming-new-4122/,C++ Programming (New),SHL Individual Assessment: C++ Programming (New),No,15,Yes,Knowledge & Skills
https://www.shl.com/products/product-catalog/view/cardiology-and-diabetes-management-new/,Cardiology and Diabetes Management (New),SHL Individual Assessment: Cardiology and Diabetes Management (New),No,15,Yes,Personality & Behaviour
https://www.shl.com/products/product-catalog/view/ceramic-engineering-new/,Ceramic Engineering (New),SHL Individual Assessment: Ceramic Engineering (New),No,15,Yes,Knowledge & Skills
https://www.shl.com/products/product-catalog/view/chemical-engineering-new/,Chemical Engineering (New),SHL Individual Assessment: Chemical Engineering (New),No,15,Yes,Knowledge & Skills
https://www.shl.com/products/product-catalog/view/cisco-appdynamics-new/,Cisco AppDynamics (New),SHL Individual Assessment: Cisco AppDynamics (New),No,15,Yes,Knowledge & Skills
https://www.shl.com/products/product-catalog/view/civil-engineering-new/,Civil Engineering (New),SHL Individual Assessment: Civil Engineering (New),No,15,Yes,Knowledge & Skills
https://www.shl.com/products/product-catalog/view/cloud-computing-new/,Cloud Computing (New),SHL Individual Assessment: Cloud Computing (New),No,15,Yes,Knowledge & Skills
https://www.shl.com/products/product-catalog/view/cobol-programming-new/,COBOL Programming (New),SHL Individual Assessment: COBOL Programming (New),No,15,Yes,Knowledge & Skills
https://www.shl.com/products/product-catalog/view/computer-science-new/,Computer Science (New),SHL Individual Assessment: Computer Science (New),No,15,Yes,Knowledge & Skills
https://www.shl.com/products/product-catalog/view/contact-center-call-simulation-new/,Contact Center Call Simulation (New),SHL Individual Assessment: Contact Center Call Simulation (New),No,15,Yes,Knowledge & Skills
https://www.shl.com/products/product-catalog/view/conversational-multichat-simulation/,Conversational Multichat Simulation,SHL Individual Assessment: Conversational Multichat Simulation,No,15,Yes,Knowledge & Skills
https://www.shl.com/products/product-catalog/view/core-java-advanced-level-new/,Core Java (Advanced Level) (New),SHL Individual Assessment: Core Java (Advanced Level) (New),No,15,Yes,Knowledge & Skills
https://www.shl.com/products/product-catalog/view/core-java-entry-level-new/,Core Java (Entry Level) (New),SHL Individual Assessment: Core Java (Entry Level) (New),No,15,Yes,Knowledge & Skills
https://www.shl.com/products/product-catalog/view/count-out-the-money/,Count Out The Money,SHL Individual Assessment: Count Out The Money,No,15,Yes,Knowledge & Skills
https://www.shl.com/products/product-catalog/view/css3-new/,CSS3 (New),SHL Individual Assessment: CSS3 (New),No,15,Yes,Knowledge & Skills
https://www.shl.com/products/product-catalog/view/culinary-skills-new/,Culinary Skills (New),SHL Individual Assessment: Culinary Skills (New),No,15,Yes,Knowledge & Skills
https://www.shl.com/products/product-catalog/view/customer-service-phone-simulation/,Customer Service Phone Simulation,SHL Individual Assessment: Customer Service Phone Simulation,No,15,Yes,Personality & Behaviour
https://www.shl.com/products/product-catalog/view/customer-service-phone-solution/,Customer Service Phone Solution,SHL Individual Assessment: Customer Service Phone Solution,No,15,Yes,Personality & Behaviour
https://www.shl.com/products/product-catalog/view/cyber-risk-new/,Cyber Risk (New),SHL Individual Assessment: Cyber Risk (New),No,15,Yes,Knowledge & Skills
https://www.shl.com/products/product-catalog/view/data-entry-new/,Data Entry (New),SHL Individual Assessment: Data Entry (New),No,15,Yes,Knowledge & Skills
https://www.shl.com/products/product-catalog/view/data-entry-alphanumeric-split-screen-us/,Data Entry Alphanumeric Split Screen - US,SHL Individual Assessment: Data Entry Alphanumeric Split Screen - US,No,15,Yes,Knowledge & Skills
https://www.shl.com/products/product-catalog/view/data-entry-numeric-split-screen-us/,Data Entry Numeric Split Screen - US,SHL Individual Assessment: Data Entry Numeric Split Screen - US,No,15,Yes,Knowledge & Skills
https://www.shl.com/products/product-catalog/view/data-entry-ten-key-split-screen/,Data Entry Ten Key Split Screen,SHL Individual Assessment: Data Entry Ten Key Split Screen,No,15,Yes,Knowledge & Skills
https://www.shl.com/products/product-catalog/view/data-science-new/,Data Science (New),SHL Individual Assessment: Data Science (New),No,15,Yes,Knowledge & Skills
https://www.shl.com/products/product-catalog/view/data-warehousing-concepts/,Data Warehousing Concepts,SHL Individual Assessment: Data Warehousing Concepts,No,15,Yes,Knowledge & Skills
https://www.shl.com/products/product-catalog/view/dependability-and-safety-instrument-dsi/,Dependability and Safety Instrument (DSI),SHL Individual Assessment: Dependability and Safety Instrument (DSI),No,15,Yes,Personality & Behaviour
https://www.shl.com/products/product-catalog/view/dermatology-new/,Dermatology (New),SHL Individual Assessment: Dermatology (New),No,15,Yes,Knowledge & Skills
https://www.shl.com/products/product-catalog/view/desktop-support-new/,Desktop Support (New),SHL Individual Assessment: Desktop Support (New),No,15,Yes,Knowledge & Skills
https://www.shl.com/products/product-catalog/view/digital-advertising-new/,Digital Advertising (New),SHL Individual Assessment: Digital Advertising (New),No,15,Yes,Knowledge & Skills
https://www.shl.com/products/product-catalog/view/digital-readiness-development-report/,Digital Readiness Development Report - IC,SHL Individual Assessment: Digital Readiness Development Report - IC,No,15,Yes,Knowledge & Skills
https://www.shl.com/products/product-catalog/view/digital-readiness-development-report-manager/,Digital Readiness Development Report - Manager,SHL Individual Assessment: Digital Readiness Development Report - Manager,No,15,Yes,Knowledge & Skills
https://www.shl.com/products/product-catalog/view/docker-new/,Docker (New),SHL Individual Assessment: Docker (New),No,15,Yes,Knowledge & Skills
https://www.shl.com/products/product-catalog/view/dojo-new/,Dojo (New),SHL Individual Assessment: Dojo (New),No,15,Yes,Knowledge & Skills
https://www.shl.com/products/product-catalog/view/drupal-new/,Drupal (New),SHL Individual Assessment: Drupal (New),No,15,Yes,Knowledge & Skills
https://www.shl.com/products/product-catalog/view/dsi-v1-1-interpretation-report/,DSI v1.1 Interpretation Report,SHL Individual Assessment: DSI v1.1 Interpretation Report,No,15,Yes,Knowledge & Skills
https://www.shl.com/products/product-catalog/view/econometrics-new/,Econometrics (New),SHL Individual Assessment: Econometrics (New),No,15,Yes,Knowledge & Skills
https://www.shl.com/products/product-catalog/view/economics-new/,Economics (New),SHL Individual Assessment: Economics (New),No,15,Yes,Knowledge & Skills
https://www.shl.com/products/product-catalog/view/electrical-and-electronics-engineering-new/,Electrical and Electronics Engineering (New),SHL Individual Assessment: Electrical and Electronics Engineering (New),No,15,Yes,Knowledge & Skills
https://www.shl.com/products/product-catalog/view/electrical-engineering-new/,Electrical Engineering (New),SHL Individual Assessment: Electrical Engineering (New),No,15,Yes,Knowledge & Skills
https://www.shl.com/products/product-catalog/view/electronics-and-telecommunications-engineering-new/,Electronics & Telecommunications Engineering (New),SHL Individual Assessment: Electronics & Telecommunications Engineering (New),No,15,Yes,Knowledge & Skills
https://www.shl.com/products/product-catalog/view/electronics-and-embedded-systems-engineering-new/,Electronics and Embedded Systems Engineering (New),SHL Individual Assessment: Electronics and Embedded Systems Engineering (New),No,15,Yes,Knowledge & Skills
https://www.shl.com/products/product-catalog/view/electronics-and-semiconductor-engineering-new/,Electronics and Semiconductor Engineering (New),SHL Individual Assessment: Electronics and Semiconductor Engineering (New),No,15,Yes,Knowledge & Skills
https://www.shl.com/products/product-catalog/view/english-comprehension-new/,English Comprehension (New),SHL Individual Assessment: English Comprehension (New),No,15,Yes,Knowledge & Skills
https://www.shl.com/products/product-catalog/view/enterprise-java-beans-new/,Enterprise Java Beans (New),SHL Individual Assessment: Enterprise Java Beans (New),No,15,Yes,Knowledge & Skills
https://www.shl.com/products/product-catalog/view/enterprise-leadership-report/,Enterprise Leadership Report 1.0,SHL Individual Assessment: Enterprise Leadership Report 1.0,No,15,Yes,Personality & Behaviour
https://www.shl.com/products/product-catalog/view/enterprise-leadership-report-2-0/,Enterprise Leadership Report 2.0,SHL Individual Assessment: Enterprise Leadership Report 2.0,No,15,Yes,Personality & Behaviour
https://www.shl.com/products/product-catalog/view/entry-level-cashier-solution/,Entry Level Cashier Solution,SHL Individual Assessment: Entry Level Cashier Solution,No,15,Yes,Knowledge & Skills
https://www.shl.com/products/product-catalog/view/entry-level-customer-serv-retail-and-contact-center/,Entry Level Customer Serv-Retail & Contact Center,SHL Individual Assessment: Entry Level Customer Serv-Retail & Contact Center,No,15,Yes,Knowledge & Skills
https://www.shl.com/products/product-catalog/view/entry-level-customer-service-general-solution/,Entry Level Customer Service (General) Solution,SHL Individual Assessment: Entry Level Customer Service (General) Solution,No,15,Yes,Personality & Behaviour
https://www.shl.com/products/product-catalog/view/entry-level-hotel-front-desk-solution/,Entry Level Hotel Front Desk Solution,SHL Individual Assessment: Entry Level Hotel Front Desk Solution,No,15,Yes,Knowledge & Skills
https://www.shl.com/products/product-catalog/view/entry-level-sales-solution/,Entry Level Sales Solution,SHL Individual Assessment: Entry Level Sales Solution,No,15,Yes,Personality & Behaviour
https://www.shl.com/products/product-catalog/view/entry-level-technical-support-solution/,Entry Level Technical Support Solution,SHL Individual Assessment: Entry Level Technical Support Solution,No,15,Yes,Knowledge & Skills
https://www.shl.com/products/product-catalog/view/etl-testing-new/,ETL Testing (New),SHL Individual Assessment: ETL Testing (New),No,15,Yes,Knowledge & Skills
https://www.shl.com/products/product-catalog/view/executive-scenarios/,Executive Scenarios,SHL Individual Assessment: Executive Scenarios,No,15,Yes,Personality & Behaviour
https://www.shl.com/products/product-catalog/view/executive-scenarios-narrative-report/,Executive Scenarios Narrative Report,SHL Individual Assessment: Executive Scenarios Narrative Report,No,15,Yes,Personality & Behaviour
https://www.shl.com/products/product-catalog/view/executive-scenarios-profile-report/,Executive Scenarios Profile Report,SHL Individual Assessment: Executive Scenarios Profile Report,No,15,Yes,Personality & Behaviour
https://www.shl.com/products/product-catalog/view/expressjs-new/,ExpressJS (New),SHL Individual Assessment: ExpressJS (New),No,15,Yes,Knowledge & Skills
https://www.shl.com/products/product-catalog/view/filing-names-r1/,Filing - Names (R1),SHL Individual Assessment: Filing - Names (R1),No,15,Yes,Knowledge & Skills
https://www.shl.com/products/product-catalog/view/filing-numbers/,Filing - Numbers,SHL Individual Assessment: Filing - Numbers,No,15,Yes,Knowledge & Skills
https://www.shl.com/products/product-catalog/view/financial-accounting-new/,Financial Accounting (New),SHL Individual Assessment: Financial Accounting (New),No,15,Yes,Knowledge & Skills
https://www.shl.com/products/product-catalog/view/financial-and-banking-services-new/,Financial and Banking Services (New),SHL Individual Assessment: Financial and Banking Services (New),No,15,Yes,Knowledge & Skills
https://www.shl.com/products/product-catalog/view/fire-engineering-new/,Fire Engineering (New),SHL Individual Assessment: Fire Engineering (New),No,15,Yes,Knowledge & Skills
https://www.shl.com/products/product-catalog/view/following-instructions-v1-uk-r1/,Following Instructions v1 - UK (R1),SHL Individual Assessment: Following Instructions v1 - UK (R1),No,15,Yes,Knowledge & Skills
https://www.shl.com/products/product-catalog/view/following-instructions-v1-us-r2/,Following Instructions v1 - US (R2),SHL Individual Assessment: Following Instructions v1 - US (R2),No,15,Yes,Knowledge & Skills
https://www.shl.com/products/product-catalog/view/food-and-beverage-services-new/,Food and Beverage Services (New),SHL Individual Assessment: Food and Beverage Services (New),No,15,Yes,Knowledge & Skills
https://www.shl.com/products/product-catalog/view/food-science-new/,Food Science (New),SHL Individual Assessment: Food Science (New),No,15,Yes,Knowledge & Skills
https://www.shl.com/products/product-catalog/view/front-office-management-new/,Front Office Management (New),SHL Individual Assessment: Front Office Management (New),No,15,Yes,Personality & Behaviour
https://www.shl.com/products/product-catalog/view/fundamentals-of-chemistry-new/,Fundamentals of Chemistry (New),SHL Individual Assessment: Fundamentals of Chemistry (New),No,15,Yes,Knowledge & Skills
https://www.shl.com/products/product-catalog/view/fundamentals-of-physics-new/,Fundamentals of Physics (New),SHL Individual Assessment: Fundamentals of Physics (New),No,15,Yes,Knowledge & Skills
https://www.shl.com/products/product-catalog/view/general-diseases-new/,General Diseases (New),SHL Individual Assessment: General Diseases (New),No,15,Yes,Knowledge & Skills
https://www.shl.com/products/product-catalog/view/geoinformatics-engineering-new/,Geoinformatics Engineering (New),SHL Individual Assessment: Geoinformatics Engineering (New),No,15,Yes,Knowledge & Skills
https://www.shl.com/products/product-catalog/view/geoscience-engineering-new/,Geoscience Engineering (New),SHL Individual Assessment: Geoscience Engineering (New),No,15,Yes,Knowledge & Skills
https://www.shl.com/products/product-catalog/view/git-new/,GIT (New),SHL Individual Assessment: GIT (New),No,15,Yes,Knowledge & Skills
https://www.shl.com/products/product-catalog/view/global-skills-assessment/,Global Skills Assessment,SHL Individual Assessment: Global Skills Assessment,No,15,Yes,Knowledge & Skills
https://www.shl.com/products/product-catalog/view/graduate-scenarios/,Graduate Scenarios,SHL Individual Assessment: Graduate Scenarios,No,15,Yes,Personality & Behaviour
https://www.shl.com/products/product-catalog/view/graduate-scenarios-narrative-report/,Graduate Scenarios Narrative Report,SHL Individual Assessment: Graduate Scenarios Narrative Report,No,15,Yes,Personality & Behaviour
https://www.shl.com/products/product-catalog/view/graduate-scenarios-profile-report/,Graduate Scenarios Profile Report,SHL Individual Assessment: Graduate Scenarios Profile Report,No,15,Yes,Personality & Behaviour
https://www.shl.com/products/product-catalog/view/hibernate-new/,Hibernate (New),SHL Individual Assessment: Hibernate (New),No,15,Yes,Knowledge & Skills
https://www.shl.com/products/product-catalog/view/hipaa-security/,HIPAA (Security),SHL Individual Assessment: HIPAA (Security),No,15,Yes,Knowledge & Skills
https://www.shl.com/products/product-catalog/view/hipo-assessment-report-1-0/,HiPo Assessment Report 1.0,SHL Individual Assessment: HiPo Assessment Report 1.0,No,15,Yes,Knowledge & Skills
https://www.shl.com/products/product-catalog/view/hipo-assessment-report-2-0/,HiPo Assessment Report 2.0,SHL Individual Assessment: HiPo Assessment Report 2.0,No,15,Yes,Knowledge & Skills
https://www.shl.com/products/product-catalog/view/hipo-unlocking-potential-report-2-0/,HiPo Unlocking Potential Report 2.0,SHL Individual Assessment: HiPo Unlocking Potential Report 2.0,No,15,Yes,Knowledge & Skills
https://www.shl.com/products/product-catalog/view/housekeeping-new/,Housekeeping (New),SHL Individual Assessment: Housekeeping (New),No,15,Yes,Knowledge & Skills
https://www.shl.com/products/product-catalog/view/htmlcss-new/,HTML/CSS (New),SHL Individual Assessment: HTML/CSS (New),No,15,Yes,Knowledge & Skills
https://www.shl.com/products/product-catalog/view/html5-new/,HTML5 (New),SHL Individual Assessment: HTML5 (New),No,15,Yes,Knowledge & Skills
https://www.shl.com/products/product-catalog/view/human-resources-new/,Human Resources (New),SHL Individual Assessment: Human Resources (New),No,15,Yes,Knowledge & Skills
https://www.shl.com/products/product-catalog/view/ibm-datastage-new/,IBM DataStage (New),SHL Individual Assessment: IBM DataStage (New),No,15,Yes,Knowledge & Skills
https://www.shl.com/products/product-catalog/view/ibm-sterling-order-management-system-new/,IBM Sterling Order Management System (New),SHL Individual Assessment: IBM Sterling Order Management System (New),No,15,Yes,Personality & Behaviour
https://www.shl.com/products/product-catalog/view/industrial-engineering-new/,Industrial Engineering (New),SHL Individual Assessment: Industrial Engineering (New),No,15,Yes,Knowledge & Skills
https://www.shl.com/products/product-catalog/view/informatica-architecture-new/,Informatica (Architecture) (New),SHL Individual Assessment: Informatica (Architecture) (New),No,15,Yes,Knowledge & Skills
https://www.shl.com/products/product-catalog/view/informatica-developer-new/,Informatica (Developer) (New),SHL Individual Assessment: Informatica (Developer) (New),No,15,Yes,Knowledge & Skills
https://www.shl.com/products/product-catalog/view/instrumentation-engineering-new/,Instrumentation Engineering (New),SHL Individual Assessment: Instrumentation Engineering (New),No,15,Yes,Knowledge & Skills
https://www.shl.com/products/product-catalog/view/interpersonal-communications/,Interpersonal Communications,SHL Individual Assessment: Interpersonal Communications,No,15,Yes,Knowledge & Skills
https://www.shl.com/products/product-catalog/view/interviewing-and-hiring-concepts-u-s/,Interviewing and Hiring Concepts (U.S.),SHL Individual Assessment: Interviewing and Hiring Concepts (U.S.),No,15,Yes,Knowledge & Skills
https://www.shl.com/products/product-catalog/view/ios-development-new/,iOS Development (New),SHL Individual Assessment: iOS Development (New),No,15,Yes,Knowledge & Skills
https://www.shl.com/products/product-catalog/view/itil-it-infrastructure-library-new/,ITIL (IT Infrastructure Library) (New),SHL Individual Assessment: ITIL (IT Infrastructure Library) (New),No,15,Yes,Knowledge & Skills
https://www.shl.com/products/product-catalog/view/java-2-platform-enterprise-edition-1-4-fundamental/,Java 2 Platform Enterprise Edition 1.4 Fundamental,SHL Individual Assessment: Java 2 Platform Enterprise Edition 1.4 Fundamental,No,15,Yes,Knowledge & Skills
https://www.shl.com/products/product-catalog/view/java-8-new/,Java 8 (New),SHL Individual Assessment: Java 8 (New),No,15,Yes,Knowledge & Skills
https://www.shl.com/products/product-catalog/view/java-design-patterns-new/,Java Design Patterns (New),SHL Individual Assessment: Java Design Patterns (New),No,15,Yes,Knowledge & Skills
https://www.shl.com/products/product-catalog/view/java-frameworks-new/,Java Frameworks (New),SHL Individual Assessment: Java Frameworks (New),No,15,Yes,Knowledge & Skills
https://www.shl.com/products/product-catalog/view/java-platform-enterprise-edition-7-java-ee-7/,Java Platform Enterprise Edition 7 (Java EE 7),SHL Individual Assessment: Java Platform Enterprise Edition 7 (Java EE 7),No,15,Yes,Knowledge & Skills
